

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 20:57:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  9330                           ;usb_device.c: 1778: byteToSend = 8;
  9331                           
  9332                           ;incstack = 0
  9333  0020AA  0E08               	movlw	8
  9334  0020AC  6E01               	movwf	USBCtrlTrfTxService@byteToSend,c
  9335                           
  9336                           ;usb_device.c: 1779: if(inPipes[0].wCount.Val < (uint8_t)8)
  9337  0020AE  0100               	movlb	0	; () banked
  9338  0020B0  5178               	movf	(_inPipes+5)& (0+255),w,b	;volatile
  9339  0020B2  E111               	bnz	i2l2911
  9340  0020B4  0E08               	movlw	8
  9341  0020B6  0100               	movlb	0	; () banked
  9342  0020B8  5D77               	subwf	(_inPipes+4)& (0+255),w,b	;volatile
  9343  0020BA  B0D8               	btfsc	status,0,c
  9344  0020BC  D00C               	goto	i2l2911
  9345                           
  9346                           ; BSR set to: 0
  9347                           ;usb_device.c: 1780: {
  9348                           ;usb_device.c: 1781: byteToSend = inPipes[0].wCount.Val;
  9349  0020BE  C077  F001         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend	;volatile
  9350                           
  9351                           ; BSR set to: 0
  9352                           ;usb_device.c: 1788: if(shortPacketStatus == 0)
  9353  0020C2  5043               	movf	_shortPacketStatus,w,c	;volatile
  9354  0020C4  A4D8               	btfss	status,2,c
  9355  0020C6  D002               	goto	i2l2907
  9356                           
  9357                           ; BSR set to: 0
  9358                           ;usb_device.c: 1789: {
  9359                           ;usb_device.c: 1790: shortPacketStatus = 1;
  9360  0020C8  0E01               	movlw	1
  9361  0020CA  D004               	goto	L15
  9362  0020CC                     i2l2907:
  9363                           
  9364                           ; BSR set to: 0
  9365                           ;usb_device.c: 1792: else if(shortPacketStatus == 1)
  9366  0020CC  0443               	decf	_shortPacketStatus,w,c	;volatile
  9367  0020CE  A4D8               	btfss	status,2,c
  9368  0020D0  D002               	goto	i2l2911
  9369                           
  9370                           ; BSR set to: 0
  9371                           ;usb_device.c: 1793: {
  9372                           ;usb_device.c: 1794: shortPacketStatus = 2;
  9373  0020D2  0E02               	movlw	2
  9374  0020D4                     L15:
  9375  0020D4  6E43               	movwf	_shortPacketStatus,c	;volatile
  9376  0020D6                     i2l2911:
  9377                           
  9378                           ; BSR set to: 0
  9379                           ;usb_device.c: 1795: }
  9380                           ;usb_device.c: 1796: }
  9381                           ;usb_device.c: 1800: inPipes[0].wCount.Val -= byteToSend;
  9382  0020D6  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9383  0020D8  0100               	movlb	0	; () banked
  9384  0020DA  5F77               	subwf	(_inPipes+4)& (0+255),f,b	;volatile
  9385  0020DC  0E00               	movlw	0
  9386  0020DE  5B78               	subwfb	(_inPipes+5)& (0+255),f,b	;volatile
  9387                           
  9388                           ; BSR set to: 0
  9389                           ;usb_device.c: 1805: pBDTEntryIn[0]->CNT = byteToSend;
  9390  0020E0  0100               	movlb	0	; () banked
  9391  0020E2  EE20 F001          	lfsr	2,1
  9392  0020E6  5179               	movf	_pBDTEntryIn& (0+255),w,b
  9393  0020E8  26D9               	addwf	fsr2l,f,c
  9394  0020EA  517A               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  9395  0020EC  22DA               	addwfc	fsr2h,f,c
  9396  0020EE  C001  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
  9397                           
  9398                           ; BSR set to: 0
  9399                           ;usb_device.c: 1809: pDst = (volatile uint8_t*)CtrlTrfData;
  9400  0020F2  0E38               	movlw	56
  9401  0020F4  6E35               	movwf	_pDst,c
  9402  0020F6  0E0D               	movlw	13
  9403  0020F8  6E36               	movwf	_pDst+1,c
  9404                           
  9405                           ; BSR set to: 0
  9406                           ;usb_device.c: 1810: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
  9407  0020FA  0100               	movlb	0	; () banked
  9408  0020FC  A176               	btfss	(_inPipes+3)& (0+255),0,b	;volatile
  9409  0020FE  D01D               	goto	i2l2929
  9410  002100  D03C               	goto	i2l2939
  9411  002102                     i2l2921:
  9412                           
  9413                           ; BSR set to: 0
  9414                           ;usb_device.c: 1813: {
  9415                           ;usb_device.c: 1814: *pDst++ = *inPipes[0].pSrc.bRom++;
  9416  002102  C073  FFF6         	movff	_inPipes,tblptrl	;volatile
  9417  002106  C074  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  9418  00210A  0E00               	movlw	low (__smallconst shr (0+16))
  9419  00210C  6EF8               	movwf	tblptru,c
  9420  00210E  C035  FFD9         	movff	_pDst,fsr2l
  9421  002112  C036  FFDA         	movff	_pDst+1,fsr2h
  9422  002116  0E0E               	movlw	(high __ramtop+-1)
  9423  002118  64F7               	cpfsgt	tblptrh,c
  9424  00211A  D003               	bra	i2u189_47
  9425  00211C  0008               	tblrd		*
  9426  00211E  50F5               	movf	tablat,w,c
  9427  002120  D005               	bra	i2u189_40
  9428  002122                     i2u189_47:
  9429  002122  CFF6 FFE9          	movff	tblptrl,fsr0l
  9430  002126  CFF7 FFEA          	movff	tblptrh,fsr0h
  9431  00212A  50EF               	movf	indf0,w,c
  9432  00212C                     i2u189_40:
  9433  00212C  6EDF               	movwf	indf2,c
  9434  00212E  0100               	movlb	0	; () banked
  9435  002130  4B73               	infsnz	_inPipes& (0+255),f,b	;volatile
  9436  002132  2B74               	incf	(_inPipes+1)& (0+255),f,b	;volatile
  9437                           
  9438                           ; BSR set to: 0
  9439  002134  4A35               	infsnz	_pDst,f,c
  9440  002136  2A36               	incf	_pDst+1,f,c
  9441                           
  9442                           ; BSR set to: 0
  9443                           ;usb_device.c: 1815: byteToSend--;
  9444  002138  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
  9445  00213A                     i2l2929:
  9446                           
  9447                           ; BSR set to: 0
  9448  00213A  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9449  00213C  B4D8               	btfsc	status,2,c
  9450  00213E  0012               	return	
  9451  002140  D7E0               	goto	i2l2921
  9452  002142                     i2l2931:
  9453                           
  9454                           ; BSR set to: 0
  9455                           ;usb_device.c: 1821: {
  9456                           ;usb_device.c: 1822: *pDst++ = *inPipes[0].pSrc.bRam++;
  9457  002142  C073  FFF6         	movff	_inPipes,tblptrl	;volatile
  9458  002146  C074  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  9459  00214A  0E00               	movlw	low (__smallconst shr (0+16))
  9460  00214C  6EF8               	movwf	tblptru,c
  9461  00214E  C035  FFD9         	movff	_pDst,fsr2l
  9462  002152  C036  FFDA         	movff	_pDst+1,fsr2h
  9463  002156  0E0E               	movlw	(high __ramtop+-1)
  9464  002158  64F7               	cpfsgt	tblptrh,c
  9465  00215A  D003               	bra	i2u191_47
  9466  00215C  0008               	tblrd		*
  9467  00215E  50F5               	movf	tablat,w,c
  9468  002160  D005               	bra	i2u191_40
  9469  002162                     i2u191_47:
  9470  002162  CFF6 FFE9          	movff	tblptrl,fsr0l
  9471  002166  CFF7 FFEA          	movff	tblptrh,fsr0h
  9472  00216A  50EF               	movf	indf0,w,c
  9473  00216C                     i2u191_40:
  9474  00216C  6EDF               	movwf	indf2,c
  9475  00216E  0100               	movlb	0	; () banked
  9476  002170  4B73               	infsnz	_inPipes& (0+255),f,b	;volatile
  9477  002172  2B74               	incf	(_inPipes+1)& (0+255),f,b	;volatile
  9478                           
  9479                           ; BSR set to: 0
  9480  002174  4A35               	infsnz	_pDst,f,c
  9481  002176  2A36               	incf	_pDst+1,f,c
  9482                           
  9483                           ; BSR set to: 0
  9484                           ;usb_device.c: 1823: byteToSend--;
  9485  002178  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
  9486  00217A                     i2l2939:
  9487                           
  9488                           ; BSR set to: 0
  9489  00217A  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9490  00217C  B4D8               	btfsc	status,2,c
  9491  00217E  0012               	return	
  9492  002180  D7E0               	goto	i2l2931
  9493  002182                     __end_of_USBCtrlTrfTxService:
  9494                           	opt stack 0
  9495                           pclatu	equ	0xFFB
  9496                           pclath	equ	0xFFA
  9497                           tblptru	equ	0xFF8
  9498                           tblptrh	equ	0xFF7
  9499                           tblptrl	equ	0xFF6
  9500                           tablat	equ	0xFF5
  9501                           prodh	equ	0xFF4
  9502                           prodl	equ	0xFF3
  9503                           intcon	equ	0xFF2
  9504                           intcon2	equ	0xFF1
  9505                           indf0	equ	0xFEF
  9506                           postinc0	equ	0xFEE
  9507                           fsr0h	equ	0xFEA
  9508                           fsr0l	equ	0xFE9
  9509                           wreg	equ	0xFE8
  9510                           indf1	equ	0xFE7
  9511                           postinc1	equ	0xFE6
  9512                           postdec1	equ	0xFE5
  9513                           fsr1h	equ	0xFE2
  9514                           fsr1l	equ	0xFE1
  9515                           indf2	equ	0xFDF
  9516                           postinc2	equ	0xFDE
  9517                           postdec2	equ	0xFDD
  9518                           plusw2	equ	0xFDB
  9519                           fsr2h	equ	0xFDA
  9520                           fsr2l	equ	0xFD9
  9521                           status	equ	0xFD8
  9522                           pclatu	equ	0xFFB
  9523                           pclath	equ	0xFFA
  9524                           tblptru	equ	0xFF8
  9525                           tblptrh	equ	0xFF7
  9526                           tblptrl	equ	0xFF6
  9527                           tablat	equ	0xFF5
  9528                           prodh	equ	0xFF4
  9529                           prodl	equ	0xFF3
  9530                           intcon	equ	0xFF2
  9531                           intcon2	equ	0xFF1
  9532                           indf0	equ	0xFEF
  9533                           postinc0	equ	0xFEE
  9534                           fsr0h	equ	0xFEA
  9535                           fsr0l	equ	0xFE9
  9536                           wreg	equ	0xFE8
  9537                           indf1	equ	0xFE7
  9538                           postinc1	equ	0xFE6
  9539                           postdec1	equ	0xFE5
  9540                           fsr1h	equ	0xFE2
  9541                           fsr1l	equ	0xFE1
  9542                           indf2	equ	0xFDF
  9543                           postinc2	equ	0xFDE
  9544                           postdec2	equ	0xFDD
  9545                           plusw2	equ	0xFDB
  9546                           fsr2h	equ	0xFDA
  9547                           fsr2l	equ	0xFD9
  9548                           status	equ	0xFD8
  9549                           
  9550                           	psect	rparam
  9551  0000                     pclatu	equ	0xFFB
  9552                           pclath	equ	0xFFA
  9553                           tblptru	equ	0xFF8
  9554                           tblptrh	equ	0xFF7
  9555                           tblptrl	equ	0xFF6
  9556                           tablat	equ	0xFF5
  9557                           prodh	equ	0xFF4
  9558                           prodl	equ	0xFF3
  9559                           intcon	equ	0xFF2
  9560                           intcon2	equ	0xFF1
  9561                           indf0	equ	0xFEF
  9562                           postinc0	equ	0xFEE
  9563                           fsr0h	equ	0xFEA
  9564                           fsr0l	equ	0xFE9
